product_key,product,workflow_id,workflow,class,state,trigger,rollout_stage,rollout_stage_title,rollout_lane,release_note,source_file,source_line
assurarr,AssurArr,AS-WF-001,"Report, triage, and classify nonconformance",CURRENT · COMMON,Durable,"Worker, customer, supplier, audit, inspection, system rule, or product event identifies a quality issue.",R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,23
assurarr,AssurArr,AS-WF-002,"Quality hold creation, propagation, and release",CURRENT · UNDERSERVED,Durable,"A nonconformance, complaint, audit, supplier issue, failed inspection, or authorized reviewer requires a hold.",R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,24
assurarr,AssurArr,AS-WF-003,Containment and disposition,CURRENT · COMMON,Durable,Nonconformance triage requires immediate containment or investigation reaches disposition.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,25
assurarr,AssurArr,AS-WF-004,Root cause analysis and CAPA initiation,CURRENT · COMMON,Durable,A nonconformance/finding/complaint/recurrence meets CAPA criteria.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,26
assurarr,AssurArr,AS-WF-005,"CAPA action execution, verification, effectiveness, and closure",CURRENT · COMMON,Durable,CAPA is approved.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,27
assurarr,AssurArr,AS-WF-006,"Quality audit plan, execute, finding, and close",CURRENT · COMMON,Durable,Audit program/schedule or ad hoc risk event creates an audit.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,28
assurarr,AssurArr,AS-WF-007,Supplier quality issue and SCAR,CURRENT · COMMON,Durable,"Incoming quality, field failure, audit, complaint, or trend triggers supplier action.",R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,29
assurarr,AssurArr,AS-WF-008,Customer complaint quality investigation,CURRENT · COMMON,Durable,CustomArr forwards a complaint classified as potential quality issue.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,30
assurarr,AssurArr,AS-WF-009,Quality review and release,CURRENT · COMMON,Durable,Operational workflow requests quality review or configured criteria are met.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/assurarr/WORKFLOWS.md,31
assurarr,AssurArr,AS-WF-010,Quality change control,COMMON · DEMOCRATIZE,Target,"A process, specification, supplier, material, equipment, software, document, method, location, or requirement change is proposed.",R6,"Quality hold, release, and corrective action",Complete expected category workflow after MVP proof,Implement behind owner APIs/events before release,products/assurarr/WORKFLOWS.md,32
assurarr,AssurArr,AS-WF-011,Deviation and temporary concession,COMMON · UNDERSERVED,Target,Operations requests deviation before work or identifies an unavoidable departure during execution.,R6,"Quality hold, release, and corrective action",Complete expected category workflow after MVP proof,Implement behind owner APIs/events before release,products/assurarr/WORKFLOWS.md,33
assurarr,AssurArr,AS-WF-012,Risk/FMEA review and control action,COMMON · DEMOCRATIZE,Target,New/changed process/product/supplier/equipment or scheduled review requires risk assessment.,R6,"Quality hold, release, and corrective action",Complete expected category workflow after MVP proof,Implement behind owner APIs/events before release,products/assurarr/WORKFLOWS.md,34
assurarr,AssurArr,AS-WF-013,Management quality review,CURRENT · COMMON,Partial,Scheduled management review period opens.,R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/assurarr/WORKFLOWS.md,35
assurarr,AssurArr,AS-WF-014,Quality audit/evidence package,CURRENT · COMMON,Partial,"Customer, regulator, auditor, supplier, or internal reviewer requests quality evidence.",R6,"Quality hold, release, and corrective action",Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/assurarr/WORKFLOWS.md,36
compliancecore,Compliance Core,CC-WF-001,Ingest and govern a regulatory source,CURRENT · COMMON,Durable,"An authorized administrator imports or registers a regulation, standard, guidance document, customer requirement, or policy source.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,23
compliancecore,Compliance Core,CC-WF-002,"Author, test, publish, and roll back a rulepack",CURRENT · FOUNDATION,Durable,"A new obligation, mapping change, defect, or planned content release requires a rulepack revision.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,24
compliancecore,Compliance Core,CC-WF-003,Onboard a tenant compliance profile,CURRENT · UNDERSERVED,Durable,"A tenant activates the suite, adds a legal entity/site/operation, or requests profile reassessment.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,25
compliancecore,Compliance Core,CC-WF-004,Synchronize a product fact with provenance,CURRENT · FOUNDATION,Durable,An owning product emits a create/update/delete/status event or Compliance Core requests a permitted fact refresh.,R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,26
compliancecore,Compliance Core,CC-WF-005,Map and reuse evidence across requirements,CURRENT · UNDERSERVED,Durable,"A rule, audit, assessment, or product workflow identifies an evidence requirement.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,27
compliancecore,Compliance Core,CC-WF-006,Evaluate compliance and explain the result,CURRENT · FOUNDATION,Durable,"A product requests a decision, a fact/evidence/rule changes, a schedule runs, or an authorized user performs an evaluation.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,28
compliancecore,Compliance Core,CC-WF-007,Request and enforce an operational workflow gate,CURRENT · UNDERSERVED,Durable,"An owning product reaches a configured decision point such as dispatch, assignment, release, receipt, shipment, approval, payment, or return to service.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,29
compliancecore,Compliance Core,CC-WF-008,Manage a finding through verified closure,CURRENT · COMMON,Durable,"Evaluation, audit, assessment, control test, incident, complaint, external notice, or reviewer opens a finding.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,30
compliancecore,Compliance Core,CC-WF-009,"Request, approve, monitor, and expire an exception",CURRENT · COMMON,Durable,A user cannot meet a requirement or a rule explicitly permits an exception/exemption/waiver.,R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,31
compliancecore,Compliance Core,CC-WF-010,Assess a regulatory change and drive adoption,CURRENT · DEMOCRATIZE,Durable,"A monitored source publishes, amends, delays, interprets, or rescinds a requirement.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,32
compliancecore,Compliance Core,CC-WF-011,Plan and execute a control test or assessment,COMMON · DEMOCRATIZE,Target,"An assessment calendar, audit plan, change, incident, risk threshold, or continuous-monitoring signal triggers testing.",R2,Compliance Core runtime baseline,Complete expected category workflow after MVP proof,Implement behind owner APIs/events before release,products/compliancecore/WORKFLOWS.md,33
compliancecore,Compliance Core,CC-WF-012,Score risk and choose treatment,CURRENT · COMMON,Durable,"A risk is identified or reassessment is due after change, incident, finding, control result, or schedule.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,34
compliancecore,Compliance Core,CC-WF-013,Forecast compliance readiness,CURRENT · DEMOCRATIZE,Durable,Scheduled analytics or relevant product/rule/evidence change updates the forecast horizon.,R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,35
compliancecore,Compliance Core,CC-WF-014,Evaluate a theoretical situation before change,CURRENT · UNDERSERVED · DEMOCRATIZE,Durable,"A user proposes a new site, operation, asset, material, role, route, supplier, customer service, order flow, document, or financial structure.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,36
compliancecore,Compliance Core,CC-WF-015,Manage SDS and hazard communication applicability,CURRENT · COMMON,Durable,"A material/product is introduced or changed, an SDS is uploaded/updated/expired, or a location/activity inventory changes.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,37
compliancecore,Compliance Core,CC-WF-016,Build and deliver an audit package,CURRENT · COMMON,Durable,"An internal/external audit, regulator request, customer assurance review, certification, or management review requires delivery.",R2,Compliance Core runtime baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/compliancecore/WORKFLOWS.md,38
compliancecore,Compliance Core,CC-WF-017,Handle a Compliance Core service degradation,FOUNDATION,Target,"Health monitoring, timeout, content defect, dependency outage, or repeated evaluation failure detects degradation.",R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Implement behind owner APIs/events before release,products/compliancecore/WORKFLOWS.md,39
customarr,CustomArr,CU-WF-001,"Lead capture, dedupe, routing, and acknowledgement",CURRENT · COMMON,Durable,"A web form, portal, integration, import, referral, email, or user creates a lead.",R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,24
customarr,CustomArr,CU-WF-002,Lead qualification and conversion,CURRENT · COMMON,Durable,A lead owner begins qualification.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,25
customarr,CustomArr,CU-WF-003,"Create customer account, hierarchy, contacts, and locations",CURRENT · COMMON,Durable,"A lead converts, an order/import requires a customer, or an authorized user creates one.",R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,26
customarr,CustomArr,CU-WF-004,"Opportunity pipeline, stage validation, and forecast",CURRENT · COMMON,Durable,A qualified lead/customer need becomes an opportunity.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,27
customarr,CustomArr,CU-WF-005,"Proposal, approval, agreement, and order handoff",CURRENT · COMMON,Partial,An opportunity is ready for a formal proposal or agreement.,R7A,Customer master baseline,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/customarr/WORKFLOWS.md,28
customarr,CustomArr,CU-WF-006,Customer requirements and preference change,CURRENT · UNDERSERVED,Durable,A customer/internal user submits or discovers a new/changed requirement.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,29
customarr,CustomArr,CU-WF-007,Customer onboarding and mutual action plan,CURRENT · UNDERSERVED,Durable,A customer agreement/order requires onboarding or a relationship is approved for activation.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,30
customarr,CustomArr,CU-WF-008,Customer portal invitation and access administration,CURRENT · COMMON,Durable,An authorized internal user invites a customer contact or contact requests access.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,31
customarr,CustomArr,CU-WF-009,"Customer case intake, SLA, escalation, and resolution",CURRENT · COMMON,Durable,"Customer or employee creates a case from portal, email, phone, form, or linked operational event.",R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,32
customarr,CustomArr,CU-WF-010,Customer complaint to quality and corrective action,CURRENT · UNDERSERVED,Partial,A case is classified as a potential quality complaint.,R7A,Customer master baseline,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/customarr/WORKFLOWS.md,33
customarr,CustomArr,CU-WF-011,"Customer health review, success plan, and churn risk",CURRENT · COMMON,Durable,A scheduled review occurs or health signals change materially.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,34
customarr,CustomArr,CU-WF-012,"Renewal, expansion, contraction, or termination",COMMON · UNDERSERVED,Partial,Agreement/commitment enters a renewal window or customer requests change/termination.,R7A,Customer master baseline,Complete expected category workflow after MVP proof,Requires R0 truth hardening before production reliance,products/customarr/WORKFLOWS.md,35
customarr,CustomArr,CU-WF-013,Customer duplicate review and merge,CURRENT · COMMON,Durable,"Import, create, integration, or scheduled matching identifies candidates.",R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,36
customarr,CustomArr,CU-WF-014,"Customer import with mapping, validation, and rollback",CURRENT · COMMON,Durable,An authorized user uploads customer/contact/pipeline data or runs an integration migration.,R7A,Customer master baseline,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/customarr/WORKFLOWS.md,37
customarr,CustomArr,CU-WF-015,Field visit and offline account update,UNDERSERVED,Target,A field user opens an assigned visit/task or loses connectivity at a customer site.,R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Implement behind owner APIs/events before release,products/customarr/WORKFLOWS.md,38
customarr,CustomArr,CU-WF-016,Customer audit/data-room package,UNDERSERVED · DEMOCRATIZE,Target,"An authorized user or customer requests an onboarding, contract, service, audit, or data-room package.",R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Implement behind owner APIs/events before release,products/customarr/WORKFLOWS.md,39
fieldcompanion,Field Companion,FC-WF-001,Launch Field Companion and establish a secure session,CURRENT · FOUNDATION,Partial,"User opens the PWA/web app, follows a product deep link, or taps a notification.",R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,23
fieldcompanion,Field Companion,FC-WF-002,Discover and accept mobile work,CURRENT · COMMON,Partial,"User opens My Work/Inbox, receives a notification, scans context, or work is assigned/available.",R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,24
fieldcompanion,Field Companion,FC-WF-003,Scan a code and resolve context,CURRENT · COMMON,Partial,User opens Scan or a workflow requests a scan step.,R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,25
fieldcompanion,Field Companion,FC-WF-004,Capture and submit field evidence,CURRENT · COMMON,Partial,"A product workflow requires or permits photo, video, audio, file, signature, note, measurement, or document evidence.",R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,26
fieldcompanion,Field Companion,FC-WF-005,Execute an offline-safe action and synchronize,CURRENT · UNDERSERVED,Partial,User downloads eligible work or connectivity drops during an explicitly offline-capable task.,R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,27
fieldcompanion,Field Companion,FC-WF-006,Resolve a mobile synchronization conflict,UNDERSERVED · FOUNDATION,Partial,The owning product rejects an offline/queued action because the source record or authorization changed.,R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,28
fieldcompanion,Field Companion,FC-WF-007,Open a push notification and complete its action,CURRENT · COMMON,Partial,NexArr/product notification service sends an event to a registered push subscription.,R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,29
fieldcompanion,Field Companion,FC-WF-008,Clock in/out or record labor from mobile,CURRENT · COMMON,Partial,"User starts/ends shift, break, travel, task labor, or corrects a missed event through the Clock surface.",R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,30
fieldcompanion,Field Companion,FC-WF-009,"Report an issue, incident, defect, or observation",CURRENT · UNDERSERVED,Partial,"User taps Report, scans context, or an active task offers a report action.",R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,31
fieldcompanion,Field Companion,FC-WF-010,"Complete a mobile form, checklist, or attestation",COMMON · FOUNDATION,Target,Owning product assigns a form/checklist/inspection/assessment/attestation step.,R9,Field Companion mobile execution,Complete expected category workflow after MVP proof,Implement behind owner APIs/events before release,products/fieldcompanion/WORKFLOWS.md,32
fieldcompanion,Field Companion,FC-WF-011,Collect a signature or acknowledgement,COMMON · UNDERSERVED,Partial,"A product workflow requests a receipt, inspection, delivery, training, policy, quality, customer, supplier, maintenance, or other acknowledgement/signature.",R9,Field Companion mobile execution,Complete expected category workflow after MVP proof,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,33
fieldcompanion,Field Companion,FC-WF-012,Use a one-time external capture link,UNDERSERVED,Target,"An authorized product user requests a customer, supplier, applicant, witness, consignee, auditor, or other external party action.",R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Implement behind owner APIs/events before release,products/fieldcompanion/WORKFLOWS.md,34
fieldcompanion,Field Companion,FC-WF-013,Apply app-protection policy and selective wipe,DEMOCRATIZE · FOUNDATION,Partial,"User signs in, policy changes, risk signal arrives, membership ends, device is lost, or administrator issues a wipe/revoke command.",R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,35
fieldcompanion,Field Companion,FC-WF-014,Operate on a shared or kiosk device,COMMON · DEMOCRATIZE,Partial,"A user begins or ends a session on a shared warehouse, shop, vehicle, counter, or kiosk device.",R9,Field Companion mobile execution,Complete expected category workflow after MVP proof,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,36
fieldcompanion,Field Companion,FC-WF-015,Register notification and device capabilities,CURRENT · COMMON,Partial,"User opens profile/settings, grants/revokes a browser permission, updates app/browser, or push token changes.",R9,Field Companion mobile execution,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,37
fieldcompanion,Field Companion,FC-WF-016,Update app schema and remote configuration safely,COMMON · DEMOCRATIZE,Partial,A new app/service-worker/schema/feature version is deployed or an urgent kill switch/config change is needed.,R9,Field Companion mobile execution,Complete expected category workflow after MVP proof,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,38
fieldcompanion,Field Companion,FC-WF-017,Handle emergency or degraded mobile operation,FOUNDATION,Partial,Health/capability checks or an attempted action detects a material outage or failure.,R12,"Expansion, portals, advanced integrations, AI, and category depth",Retained advanced workflow backlog after core vertical proof,Requires R0 truth hardening before production reliance,products/fieldcompanion/WORKFLOWS.md,39
ledgarr,LedgArr,LE-WF-001,"Configure legal entity, books, calendar, currency, and chart of accounts",CURRENT · COMMON,Durable,A tenant creates a finance profile or adds/reorganizes an entity.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,23
ledgarr,LedgArr,LE-WF-002,"Ingest, validate, map, approve, and post a financial packet",CURRENT · UNDERSERVED,Durable,"OrdArr, SupplyArr, LoadArr, RoutArr, MaintainArr, StaffArr/payroll, or an integration emits a finance packet.",R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,24
ledgarr,LedgArr,LE-WF-003,Manual or recurring journal entry,CURRENT · COMMON,Durable,Authorized finance user creates a manual/recurring/accrual/reclass journal.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,25
ledgarr,LedgArr,LE-WF-004,"Supplier bill intake, match, approval, and posting",CURRENT · COMMON,Durable,Invoice arrives by portal/email/import/API or finance user enters a bill.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,26
ledgarr,LedgArr,LE-WF-005,"Payment proposal, approval, execution, and reconciliation",CURRENT · COMMON,Partial,AP creates a payment run or due obligations meet scheduled criteria.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,Requires R0 truth hardening before production reliance,products/ledgarr/WORKFLOWS.md,27
ledgarr,LedgArr,LE-WF-006,"Customer invoice, delivery, and accounts receivable",CURRENT · COMMON,Durable,OrdArr or another authorized source sends an invoice-ready packet or finance creates an approved billing event.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,28
ledgarr,LedgArr,LE-WF-007,Customer payment intake and cash application,CURRENT · COMMON,Durable,"Bank feed, payment provider, lockbox/import, or finance user records a customer payment.",R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,29
ledgarr,LedgArr,LE-WF-008,"Collections, dispute, promise-to-pay, and write-off",CURRENT · COMMON,Durable,"Invoice ages past policy, customer disputes, or collector opens an account.",R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,30
ledgarr,LedgArr,LE-WF-009,Bank transaction import and reconciliation,CURRENT · COMMON,Durable,Bank feed/file/API import arrives or reconciliation period begins.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,31
ledgarr,LedgArr,LE-WF-010,"Inventory valuation, COGS, and quantity-to-value reconciliation",CURRENT · COMMON,Durable,LoadArr movement/period event or cost update requires valuation.,R11,LedgArr bridge-first finance,Harden represented workflow in product entry release,"Verify state path, tests, evidence, and UI failure states",products/ledgarr/WORKFLOWS.md,32
