mapping_key,target_kind,program_key,pack_key,pack_version,citation_key,compliance_key,material_key,fact_key,label,description,active
map_title49_motorcarrier_safety_fitness_proceedings_ref_f968d629,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_411,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.411,Maps 49 CFR 385.411 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_86cbf14c,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_413,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.413,Maps 49 CFR 385.413 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_1acc2465,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_415,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.415,Maps 49 CFR 385.415 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b4346bba,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_417,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.417,Maps 49 CFR 385.417 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_4663b863,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_419,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.419,Maps 49 CFR 385.419 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9ae8d598,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_419t,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.419T,Maps 49 CFR 385.419T to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_514ef7bb,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_421,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.421,Maps 49 CFR 385.421 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_45c1bcc7,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_421t,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.421T,Maps 49 CFR 385.421T to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_264cc457,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_423,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.423,Maps 49 CFR 385.423 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_db4d18d1,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_385_g,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 385 Subpart G,Maps 49 CFR Part 385 Subpart G to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,false
map_title49_motorcarrier_safety_fitness_proceedings_ref_dd5a07e1,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_385_h,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 385 Subpart H,Maps 49 CFR Part 385 Subpart H to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_bcc7be55,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_601,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.601,Maps 49 CFR 385.601 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_c0d08354,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_603,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.603,Maps 49 CFR 385.603 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b6f9f167,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_603t,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.603T,Maps 49 CFR 385.603T to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_c722283e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_605,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.605,Maps 49 CFR 385.605 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_53c68d4e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_607,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.607,Maps 49 CFR 385.607 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_ae5c09f2,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_607t,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.607T,Maps 49 CFR 385.607T to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_86c9908b,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_609,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.609,Maps 49 CFR 385.609 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_645c2edc,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_609t,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.609T,Maps 49 CFR 385.609T to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_986f39ae,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_app_part_385_subpart_h_appendix,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Appendix to Subpart H of Part 385,Maps 49 CFR Appendix to Subpart H of Part 385 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_250c9299,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_385_i,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 385 Subpart I,Maps 49 CFR Part 385 Subpart I to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_6a5723dd,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_701,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.701,Maps 49 CFR 385.701 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_1537de9a,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_703,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.703,Maps 49 CFR 385.703 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_0c862bc7,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_705,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.705,Maps 49 CFR 385.705 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_03db048f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_707,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.707,Maps 49 CFR 385.707 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b4537ec9,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_709,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.709,Maps 49 CFR 385.709 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_33946a41,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_711,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.711,Maps 49 CFR 385.711 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_8b7a7960,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_713,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.713,Maps 49 CFR 385.713 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_ba62ffff,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_713t,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.713T,Maps 49 CFR 385.713T to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_ca1fe4af,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_715,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.715,Maps 49 CFR 385.715 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_db85f5e9,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_717,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.717,Maps 49 CFR 385.717 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_735d85b4,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_385_j,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 385 Subpart J,Maps 49 CFR Part 385 Subpart J to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,false
map_title49_motorcarrier_safety_fitness_proceedings_ref_efe3c565,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_385_k,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 385 Subpart K,Maps 49 CFR Part 385 Subpart K to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_0708a281,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_901,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.901,Maps 49 CFR 385.901 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_25d2d350,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_903,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.903,Maps 49 CFR 385.903 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cf0b0c69,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_905,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.905,Maps 49 CFR 385.905 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_f6640a87,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_907,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.907,Maps 49 CFR 385.907 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_5c891ef6,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_909,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.909,Maps 49 CFR 385.909 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_915b2d21,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_911,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.911,Maps 49 CFR 385.911 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_574f4816,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_913,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.913,Maps 49 CFR 385.913 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_8d8a968e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_915,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.915,Maps 49 CFR 385.915 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_5cc5f132,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_917,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.917,Maps 49 CFR 385.917 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_2bad1b8f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_919,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.919,Maps 49 CFR 385.919 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_3a3609b4,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_921,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.921,Maps 49 CFR 385.921 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cb90fcb7,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_385_l,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 385 Subpart L,Maps 49 CFR Part 385 Subpart L to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_e166c19f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1001,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1001,Maps 49 CFR 385.1001 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b10f6b4f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1003,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1003,Maps 49 CFR 385.1003 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_d008db0f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1005,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1005,Maps 49 CFR 385.1005 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_1bd13043,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1007,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1007,Maps 49 CFR 385.1007 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_d1dae6d0,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1009,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1009,Maps 49 CFR 385.1009 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_4519937e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1011,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1011,Maps 49 CFR 385.1011 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_288e1485,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1013,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1013,Maps 49 CFR 385.1013 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_5712e9a0,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1015,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1015,Maps 49 CFR 385.1015 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_ef49c4d3,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1017,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1017,Maps 49 CFR 385.1017 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_79fab8d6,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_385_1019,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 385.1019,Maps 49 CFR 385.1019 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_d161b940,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_app_part_385_a,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Appendix A to Part 385,Maps 49 CFR Appendix A to Part 385 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_7bb3ff56,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_app_part_385_b,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Appendix B to Part 385,Maps 49 CFR Appendix B to Part 385 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_597e57de,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_part_386,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386,Maps 49 CFR Part 386 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cc47f223,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_a,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart A,Maps 49 CFR Part 386 Subpart A to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_0b96d929,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_1,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.1,Maps 49 CFR 386.1 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_4a6ef7b6,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_2,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.2,Maps 49 CFR 386.2 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
