mapping_key,target_kind,program_key,pack_key,pack_version,citation_key,compliance_key,material_key,fact_key,label,description,active
map_title49_motorcarrier_safety_fitness_proceedings_ref_6834413a,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_3,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.3,Maps 49 CFR 386.3 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_344430f3,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_4,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.4,Maps 49 CFR 386.4 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_5a567ed3,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_5,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.5,Maps 49 CFR 386.5 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9d4458c4,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_6,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.6,Maps 49 CFR 386.6 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_fe4a9373,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_7,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.7,Maps 49 CFR 386.7 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cc6e2787,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_8,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.8,Maps 49 CFR 386.8 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9c070da9,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_b,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart B,Maps 49 CFR Part 386 Subpart B to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_71b780c2,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_11,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.11,Maps 49 CFR 386.11 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_e1dfa85e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_12,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.12,Maps 49 CFR 386.12 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cb70a37f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_13,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.13,Maps 49 CFR 386.13 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_f51ad2d1,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_14,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.14,Maps 49 CFR 386.14 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_2f3cfa0f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_15,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.15,Maps 49 CFR 386.15 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,false
map_title49_motorcarrier_safety_fitness_proceedings_ref_57581228,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_16,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.16,Maps 49 CFR 386.16 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_aea399dc,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_17,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.17,Maps 49 CFR 386.17 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b9168e54,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_18,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.18,Maps 49 CFR 386.18 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_81b4912b,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_c,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart C,Maps 49 CFR Part 386 Subpart C to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_a470f249,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_22,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.22,Maps 49 CFR 386.22 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9d1b95b0,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_d,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart D,Maps 49 CFR Part 386 Subpart D to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_7e3cb745,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_30,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.30,Maps 49 CFR 386.30 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_45e9365f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_31,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.31,Maps 49 CFR 386.31 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_fbac357f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_34,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.34,Maps 49 CFR 386.34 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cb5f9ab1,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_35,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.35,Maps 49 CFR 386.35 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_1653fbfe,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_36,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.36,Maps 49 CFR 386.36 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_305cf95e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_37,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.37,Maps 49 CFR 386.37 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_56d82b2c,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_38,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.38,Maps 49 CFR 386.38 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_4e2fe0b4,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_39,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.39,Maps 49 CFR 386.39 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_6d84bb93,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_40,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.40,Maps 49 CFR 386.40 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_f33b63cb,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_41,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.41,Maps 49 CFR 386.41 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9cc117b3,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_42,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.42,Maps 49 CFR 386.42 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_c58b880a,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_43,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.43,Maps 49 CFR 386.43 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_796bec46,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_44,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.44,Maps 49 CFR 386.44 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_2d6b2059,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_45,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.45,Maps 49 CFR 386.45 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_4c7ad907,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_46,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.46,Maps 49 CFR 386.46 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_500e589d,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_47,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.47,Maps 49 CFR 386.47 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_280ee4b6,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_48,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.48,Maps 49 CFR 386.48 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_d6b837ca,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_49,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.49,Maps 49 CFR 386.49 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_fc8a91f2,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_51,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.51,Maps 49 CFR 386.51 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_1d133407,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_52,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.52,Maps 49 CFR 386.52 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_bae10474,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_53,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.53,Maps 49 CFR 386.53 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b50dc281,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_54,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.54,Maps 49 CFR 386.54 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cfcbfc45,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_55,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.55,Maps 49 CFR 386.55 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_a9c7904e,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_56,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.56,Maps 49 CFR 386.56 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_cb981ee4,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_57,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.57,Maps 49 CFR 386.57 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_53e2de2b,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_58,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.58,Maps 49 CFR 386.58 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_b20b3210,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_e,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart E,Maps 49 CFR Part 386 Subpart E to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_6d17805f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_61,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.61,Maps 49 CFR 386.61 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_7a465928,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_62,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.62,Maps 49 CFR 386.62 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_4e7291d5,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_63,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.63,Maps 49 CFR 386.63 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9ebf47f2,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_64,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.64,Maps 49 CFR 386.64 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_830c4d22,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_65,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.65,Maps 49 CFR 386.65 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_a578f604,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_66,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.66,Maps 49 CFR 386.66 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_10b907e9,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_67,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.67,Maps 49 CFR 386.67 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_34e68f62,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_f,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart F,Maps 49 CFR Part 386 Subpart F to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_d82c599d,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_71,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.71,Maps 49 CFR 386.71 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_9f71a170,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_72,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.72,Maps 49 CFR 386.72 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_fb2d4466,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_73,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.73,Maps 49 CFR 386.73 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_71fef695,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_subpart_386_g,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Part 386 Subpart G,Maps 49 CFR Part 386 Subpart G to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_68663964,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_81,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.81,Maps 49 CFR 386.81 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_60ab4a30,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_82,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.82,Maps 49 CFR 386.82 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_7c0bf45b,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_83,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.83,Maps 49 CFR 386.83 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_93ea4dc7,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_sec_386_84,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR 386.84,Maps 49 CFR 386.84 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_5f2a1e8f,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_app_part_386_a,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Appendix A to Part 386,Maps 49 CFR Appendix A to Part 386 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
map_title49_motorcarrier_safety_fitness_proceedings_ref_3802f190,compliance_key,fmcsa_fmcsr,title49.motorcarrier.safety_fitness_proceedings_reference,1,t49_app_part_386_b,ck_t49_motorcarrier_safety_fitness_proceedings_reference,,,Title 49 FMCSA State Compliance and Proceedings Reference to 49 CFR Appendix B to Part 386,Maps 49 CFR Appendix B to Part 386 to title49.motorcarrier.safety_fitness_proceedings_reference (reference).,true
